SELECT
/* 

[NAME]

- HANA_Configuration_MiniChecks_1.00.74+_ESS

[DESCRIPTION]

- General SAP HANA checks

[SOURCE]

- SAP Note 1969700

[DETAILS AND RESTRICTIONS]

- Checks below "Available as of revisions 60" and "Available as of revisions 70" are not possible with earlier revisions 
- Checks below "Extended statistics server" are not possible with standalone statistics server
- Long runtimes might be linked to TABLES_MOVED_LOCALLY check

[VALID FOR]

- Revisions:              >= 1.00.74
- Statistics server type: Embedded statistics server

[SQL COMMAND VERSION]

- 2014/04/13:  1.0 (initial version)
- 2014/05/09:  1.1 (grouping of checks)
- 2014/11/14:  1.2 (dedicated command for ESS)

[INVOLVED TABLES]

- various

[INPUT PARAMETERS]

- HOST

  Host name

  'saphana01'     --> Specic host saphana01
  'saphana%'      --> All hosts starting with saphana
  '%'             --> All hosts

- ONLY_POTENTIALLY_CRITICAL_ISSUES

  Possibility to restrict the output to potentially critical issues

  'X'             --> Output only contains issues that can potentially indicate a problem
  ' '             --> no output restriction

- MAX_VALUE_LENGTH

  Maximum length of VALUE output column

  48              --> Maximum length of 48 characters
  -1              --> no length limitation

- ORDER_BY

  Sort criteria (available values are provided in comment)

  'HOST'          --> Sorting by host name
  'CHECK'         --> Sorting by check identifier (CHID column)
  
[OUTPUT PARAMETERS]

- CHID:           Check identifier (defined and used by this Mini Check command)
- DESCRIPTION:    Check description
- HOST:           Host name (empty if not host specific)
- VALUE:          Check value found on the system
- EXPECTED_VALUE: Expected check values 
- C:              'X' if value found on the system is outside of the expected values (indication for potentially critical problem)
- SAP_NOTE:       Related SAP Note

[EXAMPLE OUTPUT]

------------------------------------------------------------------------------------------------------------------------------------------------------
|CHID |DESCRIPTION                                    |HOST     |VALUE                                            |EXPECTED_VALUE |C|DETAILS         |
|  250|Max. used disk size (%)                        |         |30                                               |<= 90          | |                |
|     |                                               |saphana20|30                                               |<= 90          | |                |
|     |                                               |saphana21|30                                               |<= 90          | |                |
|  260|Open files limit (OS)                          |saphana20|1048576                                          |>= 100000      | |SAP Note 1771873|
|     |                                               |saphana21|1048576                                          |>= 100000      | |SAP Note 1771873|
|     |                                               |         |                                                 |               | |                |
|**** |I/O                                            |         |                                                 |               | |                |
|     |                                               |         |                                                 |               | |                |
|  310|I/O read throughput data min. (MB/s, last day) |saphana20|41                                               |>= 30          | |                |
|  311|I/O read throughput data avg. (MB/s, last day) |saphana20|345                                              |>= 150         | |                |
|  315|I/O write throughput data min. (MB/s, last day)|saphana20|50                                               |>= 30          | |                |
|  316|I/O write throughput data avg. (MB/s, last day)|saphana20|170                                              |>= 150         | |                |
|  320|I/O read throughput log min. (MB/s, last day)  |saphana20|3152                                             |>= 50          | |                |
|  321|I/O read throughput log avg. (MB/s, last day)  |saphana20|4030                                             |>= 100         | |                |
|  325|I/O write throughput log min. (MB/s, last day) |saphana20|16                                               |>= 10          | |                |
|  326|I/O write throughput log avg. (MB/s, last day) |saphana20|16                                               |>= 20          |X|                |
|  330|Max. trigger read ratio (data)                 |saphana20|0.67                                             |<= 0.50        |X|SAP Note 1930979|
|  331|Max. trigger write ratio (data, log)           |saphana20|0.01                                             |<= 0.50        | |SAP Note 1930979|
|  340|Log switch wait count ratio (%)                |saphana20|0                                                |<= 1           | |                |
|  341|Log switch race count ratio (%)                |saphana20|0                                                |<= 1           | |                |
|  350|Crit. savepoint phases > 10 s (last day)       |saphana20|0                                                |0              | |                |
|  351|Crit. savepoint phase avg. (s, last day)       |saphana20|2.41                                             |<= 2.00        |X|                |
|  352|Crit. savepoint phase max. (s, last day)       |saphana20|6.54                                             |<= 10.00       | |                |
|  355|Time since last savepoint (s)                  |saphana20|159                                              |<= 900         | |                |
|  360|Number of failed I/O reads                     |saphana20|0                                                |0              | |                |
|  361|Number of failed I/O writes                    |saphana20|0                                                |0              | |                |
|     |                                               |         |                                                 |               | |                |
|**** |MEMORY                                         |         |                                                 |               | |                |
|     |                                               |         |                                                 |               | |                |
|  410|Allocation limit used (%)                      |saphana20|37                                               |<= 80          | |                |
|     |                                               |saphana21|0                                                |<= 80          | |                |
|  420|Heap areas larger than 50 GB                   |saphana20|Pool/PersistenceManager...DefaultLPA/Page (58 GB)|none           |X|SAP Note 1840954|
|     |                                               |saphana20|Pool/RowEngine/QueryExecution (66 GB)            |none           |X|SAP Note 1840954|
|     |                                               |saphana20|Pool/Statistics (55 GB)                          |none           |X|SAP Note 1840954|
|  430|Number of column store unloads (last day)      |         |0                                                |0              | |                |
|  431|Time since last column store unload (days)     |saphana20|45.72                                            |>= 5.00        | |                |
|     |                                               |         |                                                 |               | |                |
|**** |TABLES                                         |         |                                                 |               | |                |
|     |                                               |         |                                                 |               | |                |
|  510|Tables with > 100 partitions                   |         |0                                                |0              | |                |
|  520|Tables / partitions exceeding 1 billion rows   |         |none                                             |none           | |                |
|  530|Shared memory row store size (GB)              |saphana20|119                                              |<= 500         | |SAP Note 1963779|
|  535|Row store (> 10 GB) fragmentation (%)          |saphana20|19                                               |<= 30          | |SAP Note 1813245|
|  540|Delta merges > 200 s (last day)                |saphana20|42                                               |0              |X|                |
|  541|Failing delta merges (last day)                |saphana20|0                                                |0              | |                |
|  542|Tables with delta storage > 5 GB               |         |KONV (6.98 GB)                                   |none           |X|                |
|  543|Tables with > 1 Mio. and > 90 % of delta rows  |         |ZRB04 (1552842 rows, 100 %)                      |none           |X|                |
|     |                                               |         |                                                 |               | |                |
|**** |TRACES, DUMPS and LOGS                         |         |                                                 |               | |                |
|     |                                               |         |                                                 |               | |                |
|  612|Performance trace enabled                      |         |no                                               |no             | |SAP Note 1787489|
|  614|SQL trace enabled                              |         |no                                               |no             | |                |
|  616|Indexserver python trace enabled               |         |no                                               |no             | |SAP Note 1935113|
|  617|Executor python trace enabled                  |         |no                                               |no             | |SAP Note 2020877|
|  618|Minimum expensive SQL trace threshold (ms)     |         |1000                                             |>= 1000        | |                |
|  620|Existence of modified trace settings           |         |yes                                              |no             |X|                |
|  630|Number of tracefiles (total)                   |saphana20|586                                              |<= 100         |X|                |
|     |                                               |saphana21|368                                              |<= 100         |X|                |
|  631|Number of tracefiles (last day)                |saphana20|15                                               |<= 30          | |                |
|     |                                               |saphana21|5                                                |<= 30          | |                |
|  632|Size of tracefiles (GB, total)                 |saphana20|5.53                                             |<= 6.00        | |                |
|     |                                               |saphana21|6.60                                             |<= 6.00        |X|                |
|  633|Size of tracefiles (GB, last day)              |saphana20|0.21                                             |<= 1.00        | |                |
|     |                                               |saphana21|0.00                                             |<= 1.00        | |                |
|  635|Number of OOM tracefiles (last day)            |saphana20|0                                                |0              | |                |
|     |                                               |saphana21|0                                                |0              | |                |
|  640|Number of crash dumps (last day)               |saphana20|0                                                |0              | |                |
|     |                                               |saphana21|0                                                |0              | |                |
|  645|Number of RTE dumps (last day)                 |saphana20|0                                                |0              | |                |
|     |                                               |saphana21|0                                                |0              | |                |
|     |                                               |         |                                                 |               | |                |
|**** |ALERTS AND EVENTS                              |         |                                                 |               | |                |
|     |                                               |         |                                                 |               | |                |
|  710|Open alerts                                    |         |1 High, 10 Medium, 12 Low                        |not like %High%|X|                |
|  711|Failure retrieving alerts                      |         |no                                               |no             | |                |
|  715|Number of alert checks not executed as expected|         |0                                                |0              | |                |
|  720|Events without acknowledgement                 |         |0                                                |0              | |                |
|     |                                               |         |                                                 |               | |                |
|**** |TRANSACTIONS AND THREADS                       |         |                                                 |               | |                |
|     |                                               |         |                                                 |               | |                |
|  810|MVCC versions in row store                     |saphana20|19756                                            |<= 1000000     | |                |
|  811|Age of transaction blocking MVCC (s)           |         |26                                               |<= 10800       | |                |
|  820|Oldest active transaction (s)                  |saphana20|179473                                           |<= 36000       |X|                |
|  830|Active commit ID range                         |saphana20|13235                                            |<= 3000000     | |                |
|  840|Active update transaction ID range             |saphana20|883670                                           |<= 3000000     | |                |
|  841|Oldest active update transaction (s)           |saphana20|1648                                             |<= 10800       | |                |
|     |                                               |         |                                                 |               | |                |
|**** |BACKUP                                         |         |                                                 |               | |                |
|     |                                               |         |                                                 |               | |                |
|  910|Age of last data backup (days)                 |         |0.63                                             |<= 1.20        | |                |
|  911|Age of last data backup error (days)           |         |4.63                                             |>= 1.20        | |                |
|  915|Max. duration of data backup (h, last week)    |         |5.33                                             |<= 6.00        | |                |
|  916|Avg. duration of data backup (h, last week)    |         |3.62                                             |<= 4.00        | |                |
|  920|Age of last log backup (days)                  |         |0.00                                             |<= 1.00        | |                |
|  921|Age of last log backup error (days)            |         |59.90                                            |>= 1.00        | |                |
|  930|Automatic log backup                           |         |yes                                              |yes            | |                |
|     |                                               |         |                                                 |               | |                |
|**** |LOCKS                                          |         |                                                 |               | |                |
|     |                                               |         |                                                 |               | |                |
| 1010|Age of oldest active lock wait (s)             |         |0                                                |<= 60          | |                |
| 1011|Lock wait durations > 600 s (last day)         |         |0                                                |0              | |                |
| 1020|Threads currently waiting for locks            |         |20                                               |<= 40          | |                |
|     |                                               |         |                                                 |               | |                |
|**** |SQL                                            |         |                                                 |               | |                |
|     |                                               |         |                                                 |               | |                |
| 1110|SQL statement allocating > 1 session (last day)|         |6ea8ae87f49702463799a8a2a51d840c (1.10 sessions) |none           |X|                |
| 1115|Longest running current SQL statement (s)      |         |24                                               |<= 600         | |                |
| 1120|Exp. stmt. trace: SQL running > 1 h (last day) |         |0                                                |0              | |                |
| 1130|SQL cache evictions / h                        |saphana20|5829                                             |<= 1000        |X|                |
|     |                                               |         |                                                 |               | |                |
|**** |APPLICATION                                    |         |                                                 |               | |                |
|     |                                               |         |                                                 |               | |                |
| 1210|DDLOG sequence cache size                      |         |1                                                |>= 2           |X|SAP Note 1977214|
|     |                                               |         |                                                 |               | |                |
|**** |SECURITY                                       |         |                                                 |               | |                |
|     |                                               |         |                                                 |               | |                |
| 1310|Secure store (SSFS) status                     |saphana20|available                                        |available      | |                |
|     |                                               |saphana21|available                                        |available      | |                |
| 1320|Number of users with activated auditing        |         |0                                                |0              | |                |
------------------------------------------------------------------------------------------------------------------------------------------------------

*/

  CASE 
    WHEN NAME = 'BLANK_LINE' THEN ''
    WHEN NAME = 'INFO_LINE' THEN '****' 
    WHEN ONLY_POTENTIALLY_CRITICAL_RESULTS = 'X' OR ROW_NUM = 1 OR ORDER_BY = 'HOST' THEN LPAD(CHECK_NUM, 5) 
    ELSE '' 
  END CHID,
  CASE WHEN ONLY_POTENTIALLY_CRITICAL_RESULTS = 'X' OR ROW_NUM = 1 OR ORDER_BY = 'HOST' THEN DESCRIPTION ELSE '' END DESCRIPTION,
  IFNULL(HOST, '') HOST,
  MAP(VALUE, '999999', 'never', NULL, 'n/a', 
    CASE WHEN MAX_VALUE_LENGTH = -1 OR LENGTH(VALUE) <= MAX_VALUE_LENGTH THEN VALUE 
      ELSE SUBSTR(VALUE, 1, VALUE_FRAGMENT_LENGTH) || '...' || SUBSTR(VALUE, LENGTH(VALUE) - (VALUE_FRAGMENT_LENGTH - 1), VALUE_FRAGMENT_LENGTH) END) VALUE,
  CASE
    WHEN EXPECTED_OP = 'any'  THEN ''
    WHEN EXPECTED_OP = '='    THEN EXPECTED_VALUE
    WHEN EXPECTED_OP = 'like' THEN EXPECTED_OP || CHAR(32) || CHAR(39) || EXPECTED_VALUE || CHAR(39)
    ELSE EXPECTED_OP || CHAR(32) || EXPECTED_VALUE
  END EXPECTED_VALUE,
  POTENTIALLY_CRITICAL C,
  LPAD(SAP_NOTE, 8) SAP_NOTE
FROM
( SELECT
    CC.CHECK_NUM,
    CC.NAME,
    CC.DESCRIPTION,
    C.HOST,
    C.VALUE,
    CC.SAP_NOTE,
    CC.EXPECTED_OP,
    CC.EXPECTED_VALUE,
    CASE
      WHEN CC.EXPECTED_OP = 'any' OR UPPER(C.VALUE) = 'NONE'                                                      THEN ' '
      WHEN CC.EXPECTED_OP = 'not'      AND LPAD(UPPER(C.VALUE), 100) =        LPAD(UPPER(CC.EXPECTED_VALUE), 100) THEN 'X'
      WHEN CC.EXPECTED_OP = '='        AND LPAD(UPPER(C.VALUE), 100) !=       LPAD(UPPER(CC.EXPECTED_VALUE), 100) THEN 'X'
      WHEN CC.EXPECTED_OP = '>='       AND LPAD(UPPER(C.VALUE), 100) <        LPAD(UPPER(CC.EXPECTED_VALUE), 100) THEN 'X'
      WHEN CC.EXPECTED_OP = '>'        AND LPAD(UPPER(C.VALUE), 100) <=       LPAD(UPPER(CC.EXPECTED_VALUE), 100) THEN 'X'
      WHEN CC.EXPECTED_OP = CHAR(60) || '=' AND LPAD(UPPER(C.VALUE), 100) >   LPAD(UPPER(CC.EXPECTED_VALUE), 100) THEN 'X'
      WHEN CC.EXPECTED_OP = CHAR(60)   AND LPAD(UPPER(C.VALUE), 100) >=       LPAD(UPPER(CC.EXPECTED_VALUE), 100) THEN 'X'
      WHEN CC.EXPECTED_OP = 'like'     AND UPPER(C.VALUE)            NOT LIKE UPPER(CC.EXPECTED_VALUE)            THEN 'X'
      WHEN CC.EXPECTED_OP = 'not like' AND UPPER(C.VALUE)            LIKE     UPPER(CC.EXPECTED_VALUE)            THEN 'X'
      ELSE ''
    END POTENTIALLY_CRITICAL,
    BI.ONLY_POTENTIALLY_CRITICAL_RESULTS,
    BI.MAX_VALUE_LENGTH,
    FLOOR(BI.MAX_VALUE_LENGTH / 2 - 0.5) VALUE_FRAGMENT_LENGTH,
    BI.ORDER_BY,
    ROW_NUMBER () OVER ( PARTITION BY CC.DESCRIPTION ORDER BY C.HOST, C.VALUE ) ROW_NUM
  FROM
  ( SELECT
      'REVISION_LEVEL' NAME,
      '' HOST,
      LTRIM(CASE
        WHEN LOCATE(VALUE, '.', 1, 4) - LOCATE(VALUE, '.', 1, 3) = 3 THEN
          SUBSTR(VALUE, LOCATE(VALUE, '.', 1, 2) + 1, LOCATE(VALUE, '.', 1, 4) - LOCATE(VALUE, '.', 1, 2) - 1)
        ELSE 
          SUBSTR(VALUE, LOCATE(VALUE, '.', 1, 2) + 1, LOCATE(VALUE, '.', 1, 3) - LOCATE(VALUE, '.', 1, 2) - 1) || '.00'
      END, '0') VALUE
    FROM 
      M_SYSTEM_OVERVIEW 
    WHERE 
      SECTION = 'System' AND 
      NAME = 'Version' 
    UNION ALL
    ( SELECT
        'BLANK_LINE',
        '',
        ''
      FROM
        DUMMY
    )
    UNION ALL
    ( SELECT
        'INFO_LINE',
        '',
        ''
      FROM
        DUMMY
    )
    UNION ALL
    ( SELECT
        'EVERYTHING_STARTED',
        '',
        LOWER(VALUE)
      FROM
        M_SYSTEM_OVERVIEW
      WHERE
        SECTION = 'Services' AND
        NAME = 'All Started'
    )
    UNION ALL
    ( SELECT
        'SLOW_CPU',
        HOST,
        VALUE
      FROM
        M_HOST_INFORMATION
      WHERE
        KEY = 'cpu_clock'
     )
    UNION ALL
    ( SELECT
        'VARYING_CPU',
        '',
        CASE WHEN MAX(VALUE) - MIN(VALUE) < 100 THEN 'no' ELSE 'yes' END
      FROM
        M_HOST_INFORMATION
      WHERE
        KEY = 'cpu_clock'
    )
    UNION ALL
    ( SELECT
        'HOST_START_TIME_VARIATION',
        '',
        TO_VARCHAR(MAX(SECONDS_BETWEEN(MIN_TIME, MAX_TIME)))
      FROM
      ( SELECT
          MIN(VALUE) MIN_TIME,
          MAX(VALUE) MAX_TIME
        FROM
          M_HOST_INFORMATION
        WHERE
          KEY = 'start_time'
      )
    )
    UNION ALL
    ( SELECT 
        'PERFORMANCE_TRACE',
        '',
        MAP(STATUS, 'STOPPED', 'no', 'yes') 
      FROM 
        M_PERFTRACE
    )
    UNION ALL
    ( SELECT
        'LOG_WAIT_RATIO',
        HOST,
        TO_VARCHAR(ROUND(
          CASE
          WHEN SUM(SWITCH_NOWAIT_COUNT) + SUM(SWITCH_WAIT_COUNT) = 0 THEN 0
          ELSE SUM(SWITCH_WAIT_COUNT) / (SUM(SWITCH_NOWAIT_COUNT) + SUM(SWITCH_WAIT_COUNT)) * 100 END ) ) 
      FROM
        M_LOG_BUFFERS
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        'LOG_RACE_RATIO',
        HOST,
        TO_VARCHAR(ROUND(
          CASE
          WHEN SUM(SWITCH_NOWAIT_COUNT) + SUM(SWITCH_OPEN_COUNT) = 0 THEN 0
          ELSE SUM(SWITCH_OPEN_COUNT) / (SUM(SWITCH_NOWAIT_COUNT) + SUM(SWITCH_OPEN_COUNT)) * 100 END ) ) 
      FROM
        M_LOG_BUFFERS
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        'OPEN_ALERTS_HIGH',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        _SYS_STATISTICS.STATISTICS_CURRENT_ALERTS
      WHERE
        ALERT_RATING = 4
    )
    UNION ALL
    ( SELECT
        'OPEN_ALERTS_ERROR',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        _SYS_STATISTICS.STATISTICS_CURRENT_ALERTS
      WHERE
        ALERT_RATING = 5
    )
    UNION ALL
    ( SELECT
        'STAT_SERVER_INTERNAL_ERRORS',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        _SYS_STATISTICS.STATISTICS_ALERTS
      WHERE
        ALERT_TIMESTAMP >= ADD_SECONDS(CURRENT_TIMESTAMP, -86400) AND
        ALERT_ID = 0
    )
    UNION ALL
    ( SELECT
        'CHECKS_NOT_RUNNING',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        _SYS_STATISTICS.STATISTICS_LAST_CHECKS SC,
        _SYS_STATISTICS.STATISTICS_SCHEDULE SS
      WHERE
        SC.ALERT_ID = SS.ID AND
        SS.STATUS != 'Inactive' AND
        SC.INTERVAL IS NOT NULL AND
        SECONDS_BETWEEN(SC.ALERT_LAST_CHECK_TIMESTAMP, CURRENT_TIMESTAMP) / 2 > SC.INTERVAL
    ) 
    UNION ALL
    ( SELECT
        'OPEN_EVENTS',
        HOST,
        TO_VARCHAR(SUM(MAP(ACKNOWLEDGED, 'FALSE', 1, 0)))
      FROM
        DUMMY LEFT OUTER JOIN
        M_EVENTS ON
          ACKNOWLEDGED = 'FALSE' AND
          SECONDS_BETWEEN(CREATE_TIME, CURRENT_TIMESTAMP) >= 1800
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT 
        'OS_OPEN_FILES',
        HOST,
        LTRIM(MIN(LPAD(VALUE, 20)))
      FROM
        M_HOST_INFORMATION
      WHERE 
        KEY = 'os_rlimit_nofile'
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT 
        'ROW_STORE_FRAGMENTATION',
        IFNULL(HOST, ''),
        IFNULL(TO_VARCHAR(ROUND(MAP(ALLOCATED_SIZE, 0, NULL, FREE_SIZE / ALLOCATED_SIZE * 100))), 'none')
      FROM
        DUMMY LEFT OUTER JOIN
      ( SELECT
          HOST,
          SUM(FREE_SIZE) FREE_SIZE,
          SUM(ALLOCATED_SIZE) ALLOCATED_SIZE
        FROM
          M_RS_MEMORY
        WHERE 
          CATEGORY IN ( 'TABLE' , 'CATALOG' ) 
        GROUP BY
          HOST
        HAVING
          SUM(ALLOCATED_SIZE) >= 10737418240
      ) ON
        1 = 1
    )
    UNION ALL
    ( SELECT TOP 1
        'ROW_STORE_SIZE',
        HOST,
        TO_VARCHAR(ROUND(SUM(ALLOCATED_SIZE) / 1024 / 1024 / 1024))
      FROM
        M_RS_MEMORY
      GROUP BY
        HOST
      ORDER BY
        SUM(ALLOCATED_SIZE) DESC
    )      
    UNION ALL
    ( SELECT
        'MVCC_VERSIONS_ROW_STORE',
        HOST,
        TO_VARCHAR(SUM(TO_NUMBER(VALUE)))
      FROM
        M_MVCC_TABLES
      WHERE
        NAME = 'NUM_VERSIONS'
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        'MVCC_REC_VERSIONS_ROW_STORE',
        HOST,
        TO_VARCHAR(MAX(TO_NUMBER(VALUE)))
      FROM
        M_MVCC_TABLES
      WHERE
        NAME = 'MAX_VERSIONS_PER_RECORD'
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        C.NAME,
        M.HOST,
        MAP(C.NAME,
          'ACTIVE_UPDATE_TID_RANGE', TO_VARCHAR(M.CUR_UPDATE_TID - M.MIN_UPDATE_TID),
          'ACTIVE_COMMIT_ID_RANGE', TO_VARCHAR(M.CUR_COMMIT_ID - M.MIN_COMMIT_ID))
      FROM
      ( SELECT 'ACTIVE_UPDATE_TID_RANGE' NAME FROM DUMMY UNION ALL
        SELECT 'ACTIVE_COMMIT_ID_RANGE' FROM DUMMY 
      ) C,         
      ( SELECT
          HOST,
          MIN(MAP(NAME, 'MIN_SNAPSHOT_TS',              TO_NUMBER(VALUE), 999999999999999999999)) MIN_COMMIT_ID,
          MAX(MAP(NAME, 'GLOBAL_TS',                    TO_NUMBER(VALUE), 0)) CUR_COMMIT_ID,
          MIN(MAP(NAME, 'MIN_WRITE_TID',                TO_NUMBER(VALUE), 999999999999999999999)) MIN_UPDATE_TID,
          MAX(MAP(NAME, 'NEXT_WRITE_TID',               TO_NUMBER(VALUE), 0)) CUR_UPDATE_TID
        FROM
          M_MVCC_TABLES
        GROUP BY
          HOST
      ) M
    )
    UNION ALL
    ( SELECT
        'LICENSE_LIMIT',
        '',
        CASE WHEN PRODUCT_LIMIT = 0 THEN '0' ELSE TO_VARCHAR(ROUND(PRODUCT_USAGE / PRODUCT_LIMIT * 100)) END
      FROM 
        M_LICENSE
    )
    UNION ALL
    ( SELECT
        'LAST_DATA_BACKUP',
        '',
        TO_VARCHAR(TO_DECIMAL(MAP(MAX(SYS_START_TIME), NULL, 999999, SECONDS_BETWEEN(MAX(SYS_START_TIME), CURRENT_TIMESTAMP) / 86400), 10, 2))
      FROM
        DUMMY LEFT OUTER JOIN
        M_BACKUP_CATALOG ON
          1 = 1
      WHERE
        ENTRY_TYPE_NAME IN ( 'complete data backup', 'data snapshot' ) AND
        STATE_NAME = 'successful'
    )
    UNION ALL
    ( SELECT
        'LAST_DATA_BACKUP_ERROR',
        '',
        IFNULL(TO_VARCHAR(TO_DECIMAL(SECONDS_BETWEEN(MAX(SYS_START_TIME), CURRENT_TIMESTAMP) / 86400, 10, 2)), '999999') VALUE
      FROM
        DUMMY LEFT OUTER JOIN
        M_BACKUP_CATALOG ON
          ENTRY_TYPE_NAME IN ( 'complete data backup', 'data snapshot' ) AND
          STATE_NAME NOT IN ( 'successful', 'running' )
    )
    UNION ALL
    ( SELECT
        NAME,
        '',
        CASE
          WHEN NAME = 'MIN_DATA_BACKUP_THROUGHPUT' THEN TO_VARCHAR(TO_DECIMAL(MIN(MAP(BACKUP_DURATION_H, 0, 999999, BACKUP_SIZE_GB / BACKUP_DURATION_H)), 10, 2))
          WHEN NAME = 'AVG_DATA_BACKUP_THROUGHPUT' THEN TO_VARCHAR(TO_DECIMAL(AVG(MAP(BACKUP_DURATION_H, 0, 0,      BACKUP_SIZE_GB / BACKUP_DURATION_H)), 10, 2))
        END
      FROM
      ( SELECT
          C.NAME,
          SECONDS_BETWEEN(B.SYS_START_TIME, B.SYS_END_TIME) / 3600 BACKUP_DURATION_H,
          ( SELECT SUM(BACKUP_SIZE) / 1024 / 1024 / 1024 FROM M_BACKUP_CATALOG_FILES BF WHERE BF.BACKUP_ID = B.BACKUP_ID ) BACKUP_SIZE_GB
        FROM
        ( SELECT 'MIN_DATA_BACKUP_THROUGHPUT' NAME FROM DUMMY UNION ALL
          SELECT 'AVG_DATA_BACKUP_THROUGHPUT' FROM DUMMY 
        ) C,
          M_BACKUP_CATALOG B
        WHERE
          B.ENTRY_TYPE_NAME IN ( 'complete data backup', 'data snapshot' ) AND
          B.STATE_NAME = 'successful' AND
          DAYS_BETWEEN(B.SYS_START_TIME, CURRENT_TIMESTAMP) <= 7
      )
      GROUP BY
        NAME
    )
    UNION ALL
    ( SELECT
        'LAST_LOG_BACKUP',
        '',
        TO_VARCHAR(TO_DECIMAL(MAP(MAX(SYS_START_TIME), NULL, 999999, SECONDS_BETWEEN(MAX(SYS_START_TIME), CURRENT_TIMESTAMP) / 3600), 10, 2))
      FROM
        DUMMY LEFT OUTER JOIN
        M_BACKUP_CATALOG ON
          1 = 1
      WHERE
        ENTRY_TYPE_NAME = 'log backup' AND
        STATE_NAME = 'successful'
    )
    UNION ALL
    ( SELECT
