WITH 

/* 

[NAME]

- HANA_Multitenant_Overview_1.00.90+_MDC

[DESCRIPTION]

- Information about multitenant database containers (MDC)

[SOURCE]

- SAP Note 1969700

[DETAILS AND RESTRICTIONS]

- Multitenant database containers (MCD) available starting with Rev. 1.00.90
- Command has to be executed in system database
- Some details like largest tables per tenant are not available due to security aspects

[VALID FOR]

- Revisions:              >= 1.00.90
- System type:            Multitenant database containers (MDC)

[SQL COMMAND VERSION]

- 2017/01/07:  1.0 (initial version)
- 2017/02/03:  1.1 (dedicated version also working for SAP HANA 1.00)

[INVOLVED TABLES]

- M_LOAD_HISTORY_SERVICE
- SYS_DATABASES.M_BACKUP_CATALOG
- SYS_DATABASES.M_BACKUP_CATALOG_FILES
- SYS_DATABASES.M_DISK_USAGE
- SYS_DATABASES.M_HEAP_MEMORY
- SYS_DATABASES.M_INIFILE_CONTENTS
- SYS_DATABASES.M_RS_MEMORY
- SYS_DATABASES.M_SAVEPOINTS
- SYS_DATABASES.M_SERVICE_MEMORY
- SYS_DATABASES.M_SERVICE_STATISTICS
- SYS_DATABASES.M_SERVICES
- SYS_DATABASES.M_UNDO_CLEANUP_FILES
- SYS_DATABASES.M_VOLUME_IO_TOTAL_STATISTICS
- SYS_DATABASES.M_WORKLOAD

[INPUT PARAMETERS]


[OUTPUT PARAMETERS]

- KEY_FIGURE:   Key figure
- SYSTEM_DB:    Information related to system database
- TENANT_<num>: Information related to tenant <num> (where <num> is the number of the tenant sorted by the tenant names)

[EXAMPLE OUTPUT]

-------------------------------------------------------------------------------------------------------------------
|KEY_FIGURE                                                      |SYSTEM_DB          |TENANT_1           |TENANT_2|
|Memory used (GB)                                                |6.19               |10.49              |6.93    |
|Heap allocated (GB)                                             |43.60              |28.66              |15.11   |
|Heap used (GB)                                                  |4.17               |6.43               |4.75    |
|Shared memory allocated (GB)                                    |0.25               |0.40               |0.40    |
|                                                                |                   |                   |        |
|HEAP                                                            |                   |                   |        |
|****                                                            |                   |                   |        |
|                                                                |                   |                   |        |
|System                                                          |1.82               |1.97               |1.29    |
|Statement Execution & Intermediate Results                      |0.40               |1.89               |1.14    |
|Monitoring & Statistical Data                                   |0.50               |0.62               |0.42    |
|Column Store Tables                                             |0.80               |0.69               |0.73    |
|Caches                                                          |0.64               |0.49               |0.42    |
|Row Store Tables                                                |0.01               |0.75               |0.74    |
|                                                                |                   |                   |        |
|ROW STORE                                                       |                   |                   |        |
|*********                                                       |                   |                   |        |
|                                                                |                   |                   |        |
|TABLE                                                           |0.23               |0.41               |0.29    |
|CPBTREE                                                         |0.00               |0.02               |0.01    |
|BTREE                                                           |0.00               |0.00               |0.00    |
|LOCKTABLE                                                       |0.00               |0.71               |0.71    |
|PAGELIST                                                        |0.00               |0.10               |0.09    |
|VERSION                                                         |0.00               |0.01               |0.01    |
|CATALOG                                                         |0.01               |0.02               |0.01    |
|                                                                |                   |                   |        |
|LOAD HISTORY (LAST DAY)                                         |                   |                   |        |
|***********************                                         |                   |                   |        |
|                                                                |                   |                   |        |
|Avg. CPU (%)                                                    |0.00               |0.00               |0.00    |
|Avg. system CPU (%)                                             |0.00               |0.00               |0.00    |
|Avg. ping time (ms)                                             |11.74              |9.79               |8.60    |
|Avg. connections                                                |12.57              |11.87              |12.97   |
|Statements / s                                                  |17.57              |3.07               |17.57   |
|Avg. pending sessions                                           |0.00               |0.00               |0.00    |
|Avg. active threads                                             |2.07               |1.01               |1.06    |
|Avg. versions                                                   |0.10               |155.81             |0.08    |
|                                                                |                   |                   |        |
|LOAD HISTORY (LAST HOUR)                                        |                   |                   |        |
|************************                                        |                   |                   |        |
|                                                                |                   |                   |        |
|Avg. CPU (%)                                                    |0.00               |0.00               |0.00    |
|Avg. system CPU (%)                                             |0.00               |0.00               |0.00    |
|Avg. ping time (ms)                                             |12.47              |9.88               |8.80    |
|Avg. connections                                                |18.25              |25.24              |28.03   |
|Statements / s                                                  |0.73               |0.13               |0.73    |
|Avg. pending sessions                                           |0.00               |0.00               |0.00    |
|Avg. active threads                                             |2.05               |1.00               |1.01    |
|Avg. versions                                                   |0.05               |0.08               |0.00    |
|                                                                |                   |                   |        |
|WORKLOAD (LAST MINUTE)                                          |                   |                   |        |
|**********************                                          |                   |                   |        |
|                                                                |                   |                   |        |
|Executions / s                                                  |13.84              |2.50               |19.73   |
|Preparations / s                                                |0.24               |0.11               |0.13    |
|Transactions / s                                                |1.44               |0.34               |1.88    |
|Update transactions / s                                         |1.24               |0.23               |1.75    |
|Commits / s                                                     |1.44               |0.34               |1.88    |
|Rollbacks / s                                                   |0.00               |0.00               |0.00    |
|                                                                |                   |                   |        |
|DISKS                                                           |                   |                   |        |
|*****                                                           |                   |                   |        |
|                                                                |                   |                   |        |
|LOG size (GB)                                                   |0.12               |3.03               |3.00    |
|TRACE size (GB)                                                 |0.06               |0.61               |0.74    |
|DATA_BACKUP size (GB)                                           |6.93               |11.37              |0.00    |
|LOG_BACKUP size (GB)                                            |33.79              |0.52               |0.00    |
|CATALOG_BACKUP size (GB)                                        |33.79              |0.52               |0.00    |
|DATA size (GB)                                                  |3.09               |9.32               |3.09    |
|                                                                |                   |                   |        |
|BACKUPS                                                         |                   |                   |        |
|*******                                                         |                   |                   |        |
|                                                                |                   |                   |        |
|Last data backup                                                |2016/12/12 15:39:12|2017/01/05 10:08:54|        |
|Data backup size (GB)                                           |1.75               |5.60               |        |
|Number of log backups (last day)                                |192                |384                |0       |
|Catalog size (MB)                                               |14.63              |0.30               |        |
|                                                                |                   |                   |        |
|SAVEPOINTS (LAST DAY)                                           |                   |                   |        |
|*********************                                           |                   |                   |        |
|                                                                |                   |                   |        |
|Savepoints                                                      |128.00             |256.00             |128.00  |
|Total duration (s)                                              |3.01               |1.89               |2.96    |
|Avg duration (s)                                                |0.02               |0.00               |0.02    |
|Max. blocking phase duration (s)                                |0.00               |0.00               |0.00    |
|Avg. blocking phase duration (s)                                |0.00               |0.00               |0.00    |
|Max. critical phase duration (s)                                |0.00               |0.00               |0.00    |
|Avg. critical phase duration (s)                                |0.00               |0.00               |0.00    |
|Total flush size (GB)                                           |1.54               |0.83               |1.44    |
|Avg. flush size (GB)                                            |12.37              |3.34               |11.53   |
|                                                                |                   |                   |        |
|DISK I/O                                                        |                   |                   |        |
|********                                                        |                   |                   |        |
|                                                                |                   |                   |        |
|Data read load (MB/s)                                           |0.17               |0.17               |0.12    |
|Data read throughput (MB/s)                                     |749.32             |492.68             |818.80  |
|Data write load (MB/s)                                          |0.04               |0.02               |0.04    |
|Data write throughput (MB/s)                                    |78.06              |147.06             |326.27  |
|Log write load (MB/s)                                           |0.00               |0.00               |0.00    |
|Log write throughput (MB/s)                                     |11.58              |8.39               |48.12   |
|                                                                |                   |                   |        |
|HISTORY FILES                                                   |                   |                   |        |
|*************                                                   |                   |                   |        |
|                                                                |                   |                   |        |
|Undo files                                                      |0.00               |0.00               |0.00    |
|Undo file size (GB)                                             |0.00               |0.00               |0.00    |
|Cleanup files                                                   |0.00               |0.00               |0.00    |
|Cleanup file size (GB)                                          |0.00               |0.00               |0.00    |
-------------------------------------------------------------------------------------------------------------------

*/

DATABASES AS
( SELECT
    0 DB_NUM,
    D.*
  FROM
    M_DATABASES D
  WHERE
    DATABASE_NAME = 'SYSTEMDB' 
  UNION ALL
  SELECT
    ROW_NUMBER () OVER (ORDER BY DATABASE_NAME),
    D.*
  FROM
    M_DATABASES D
  WHERE
    DATABASE_NAME != 'SYSTEMDB' 
),
BACKUPS AS
( SELECT
    B.BACKUP_ID,
    B.DATABASE_NAME,
    B.SYS_START_TIME BACKUP_TIME,
    B.ENTRY_TYPE_NAME BACKUP_TYPE,
    BF.TOTAL_BACKUP_SIZE BACKUP_SIZE,
    BF.CATALOG_SIZE
  FROM
    SYS_DATABASES.M_BACKUP_CATALOG B,
  ( SELECT
      DATABASE_NAME,
      BACKUP_ID,
      SUM(CASE WHEN SOURCE_TYPE_NAME = 'catalog' THEN BACKUP_SIZE ELSE 0 END) CATALOG_SIZE,
      SUM(BACKUP_SIZE) TOTAL_BACKUP_SIZE
    FROM
      SYS_DATABASES.M_BACKUP_CATALOG_FILES
    GROUP BY
      DATABASE_NAME,
      BACKUP_ID
  ) BF
  WHERE
    B.DATABASE_NAME = BF.DATABASE_NAME AND
    B.BACKUP_ID = BF.BACKUP_ID AND
    B.STATE_NAME = 'successful'
),
PARAMETERS AS
( SELECT
    FILE_NAME,
    SECTION,
    KEY,
    IFNULL(SYSTEMDB_MODIFIED, SYSTEMDB_DEFAULT) SYSTEMDB,
    IFNULL(TENANT_1_MODIFIED, IFNULL(SYSTEMDB_MODIFIED, SYSTEMDB_DEFAULT)) TENANT_1,
    IFNULL(TENANT_2_MODIFIED, IFNULL(SYSTEMDB_MODIFIED, SYSTEMDB_DEFAULT)) TENANT_2,
    IFNULL(TENANT_3_MODIFIED, IFNULL(SYSTEMDB_MODIFIED, SYSTEMDB_DEFAULT)) TENANT_3,
    IFNULL(TENANT_4_MODIFIED, IFNULL(SYSTEMDB_MODIFIED, SYSTEMDB_DEFAULT)) TENANT_4,
    IFNULL(TENANT_5_MODIFIED, IFNULL(SYSTEMDB_MODIFIED, SYSTEMDB_DEFAULT)) TENANT_5,
    IFNULL(TENANT_6_MODIFIED, IFNULL(SYSTEMDB_MODIFIED, SYSTEMDB_DEFAULT)) TENANT_6,
    IFNULL(TENANT_7_MODIFIED, IFNULL(SYSTEMDB_MODIFIED, SYSTEMDB_DEFAULT)) TENANT_7,
    IFNULL(TENANT_8_MODIFIED, IFNULL(SYSTEMDB_MODIFIED, SYSTEMDB_DEFAULT)) TENANT_8
  FROM
  ( SELECT
      P.FILE_NAME,
      P.SECTION,
      P.KEY,
      MAX(CASE WHEN P.DATABASE_NAME = '' AND P.LAYER_NAME =  'DEFAULT' THEN P.VALUE END) SYSTEMDB_DEFAULT,
      MAX(CASE WHEN P.DATABASE_NAME = '' AND P.LAYER_NAME != 'DEFAULT' THEN P.VALUE END) SYSTEMDB_MODIFIED,
      MAX(CASE WHEN D.DB_NUM = 1 AND P.DATABASE_NAME = D.DATABASE_NAME THEN P.VALUE END) TENANT_1_MODIFIED,
      MAX(CASE WHEN D.DB_NUM = 2 AND P.DATABASE_NAME = D.DATABASE_NAME THEN P.VALUE END) TENANT_2_MODIFIED,
      MAX(CASE WHEN D.DB_NUM = 3 AND P.DATABASE_NAME = D.DATABASE_NAME THEN P.VALUE END) TENANT_3_MODIFIED,
      MAX(CASE WHEN D.DB_NUM = 4 AND P.DATABASE_NAME = D.DATABASE_NAME THEN P.VALUE END) TENANT_4_MODIFIED,
      MAX(CASE WHEN D.DB_NUM = 5 AND P.DATABASE_NAME = D.DATABASE_NAME THEN P.VALUE END) TENANT_5_MODIFIED,
      MAX(CASE WHEN D.DB_NUM = 6 AND P.DATABASE_NAME = D.DATABASE_NAME THEN P.VALUE END) TENANT_6_MODIFIED,
      MAX(CASE WHEN D.DB_NUM = 7 AND P.DATABASE_NAME = D.DATABASE_NAME THEN P.VALUE END) TENANT_7_MODIFIED,
      MAX(CASE WHEN D.DB_NUM = 8 AND P.DATABASE_NAME = D.DATABASE_NAME THEN P.VALUE END) TENANT_8_MODIFIED
    FROM
      DATABASES D,
      SYS_DATABASES.M_INIFILE_CONTENTS P
    GROUP BY
      P.FILE_NAME,
      P.SECTION,
      P.KEY
  )
)
SELECT
  IFNULL(KEY_FIGURE, '') KEY_FIGURE,
  IFNULL(SYSTEM_DB, '') SYSTEM_DB,
  CASE WHEN D.MAX_DB_NUM >= 1 THEN IFNULL(TENANT_1, '') ELSE '' END TENANT_1,
  CASE WHEN D.MAX_DB_NUM >= 2 THEN IFNULL(TENANT_2, '') ELSE '' END TENANT_2,
  CASE WHEN D.MAX_DB_NUM >= 3 THEN IFNULL(TENANT_3, '') ELSE '' END TENANT_3,
  CASE WHEN D.MAX_DB_NUM >= 4 THEN IFNULL(TENANT_4, '') ELSE '' END TENANT_4,
  CASE WHEN D.MAX_DB_NUM >= 5 THEN IFNULL(TENANT_5, '') ELSE '' END TENANT_5,
  CASE WHEN D.MAX_DB_NUM >= 6 THEN IFNULL(TENANT_6, '') ELSE '' END TENANT_6,
  CASE WHEN D.MAX_DB_NUM >= 7 THEN IFNULL(TENANT_7, '') ELSE '' END TENANT_7,
  CASE WHEN D.MAX_DB_NUM >= 8 THEN IFNULL(TENANT_8, '') ELSE '' END TENANT_8
FROM
( SELECT MAX(DB_NUM) MAX_DB_NUM FROM DATABASES ) D,
( SELECT 10 LINE_NO, 'MULTITENANT DATABASE CONTAINERS (MDC) OVERVIEW' KEY_FIGURE, '' SYSTEM_DB, '' TENANT_1, '' TENANT_2, '' TENANT_3, '' TENANT_4, '' TENANT_5, '' TENANT_6, '' TENANT_7, '' TENANT_8 FROM DUMMY
  UNION ALL
  SELECT 20, '**********************************************', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 30, '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 40, 'Evaluation time', TO_VARCHAR(CURRENT_TIMESTAMP, 'YYYY/MM/DD HH24:MI:SS'), '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 45, 'SAP Note', '2101244', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 50,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 60, 'OVERVIEW', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 70, '********', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 80,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT
    100 + LN,
    KEY_FIGURE,
    MAX(CASE 
      WHEN DB_NUM = 0 THEN
        CASE 
          WHEN LN = 10 THEN DATABASE_NAME
          WHEN LN = 20 THEN DESCRIPTION
          WHEN LN = 30 THEN ACTIVE_STATUS
        END
    END),
    MAX(CASE 
      WHEN DB_NUM = 1 THEN
        CASE 
          WHEN LN = 10 THEN DATABASE_NAME
          WHEN LN = 20 THEN DESCRIPTION
          WHEN LN = 30 THEN ACTIVE_STATUS
        END
    END),
    MAX(CASE 
      WHEN DB_NUM = 2 THEN
        CASE 
          WHEN LN = 10 THEN DATABASE_NAME
          WHEN LN = 20 THEN DESCRIPTION
          WHEN LN = 30 THEN ACTIVE_STATUS
        END
    END),
    MAX(CASE 
      WHEN DB_NUM = 3 THEN
        CASE 
          WHEN LN = 10 THEN DATABASE_NAME
          WHEN LN = 20 THEN DESCRIPTION
          WHEN LN = 30 THEN ACTIVE_STATUS
        END
    END),
    MAX(CASE 
      WHEN DB_NUM = 4 THEN
        CASE 
          WHEN LN = 10 THEN DATABASE_NAME
          WHEN LN = 20 THEN DESCRIPTION
          WHEN LN = 30 THEN ACTIVE_STATUS
        END
    END),
    MAX(CASE 
      WHEN DB_NUM = 5 THEN
        CASE 
          WHEN LN = 10 THEN DATABASE_NAME
          WHEN LN = 20 THEN DESCRIPTION
          WHEN LN = 30 THEN ACTIVE_STATUS
        END
    END),
    MAX(CASE 
      WHEN DB_NUM = 6 THEN
        CASE 
          WHEN LN = 10 THEN DATABASE_NAME
          WHEN LN = 20 THEN DESCRIPTION
          WHEN LN = 30 THEN ACTIVE_STATUS
        END
    END),
    MAX(CASE 
      WHEN DB_NUM = 7 THEN
        CASE 
          WHEN LN = 10 THEN DATABASE_NAME
          WHEN LN = 20 THEN DESCRIPTION
          WHEN LN = 30 THEN ACTIVE_STATUS
        END
    END),
    MAX(CASE 
      WHEN DB_NUM = 8 THEN
        CASE 
          WHEN LN = 10 THEN DATABASE_NAME
          WHEN LN = 20 THEN DESCRIPTION
          WHEN LN = 30 THEN ACTIVE_STATUS
        END
    END)
  FROM
  ( SELECT 10 LN, 'Database name' KEY_FIGURE FROM DUMMY UNION ALL
    SELECT 20, 'Description'              FROM DUMMY UNION ALL
    SELECT 30, 'Active'                   FROM DUMMY
  ) L,
    DATABASES D
  GROUP BY
    LN,
    KEY_FIGURE
  UNION ALL
  SELECT 1000,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 1010, 'SERVICES', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 1020, '********', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 1030,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT
    1100,
    S.SERVICE_NAME,
    TO_VARCHAR(SUM(CASE WHEN DB_NUM = 0 THEN 1 ELSE 0 END)),
    TO_VARCHAR(SUM(CASE WHEN DB_NUM = 1 THEN 1 ELSE 0 END)),
    TO_VARCHAR(SUM(CASE WHEN DB_NUM = 2 THEN 1 ELSE 0 END)),
    TO_VARCHAR(SUM(CASE WHEN DB_NUM = 3 THEN 1 ELSE 0 END)),
    TO_VARCHAR(SUM(CASE WHEN DB_NUM = 4 THEN 1 ELSE 0 END)),
    TO_VARCHAR(SUM(CASE WHEN DB_NUM = 5 THEN 1 ELSE 0 END)),
    TO_VARCHAR(SUM(CASE WHEN DB_NUM = 6 THEN 1 ELSE 0 END)),
    TO_VARCHAR(SUM(CASE WHEN DB_NUM = 7 THEN 1 ELSE 0 END)),
    TO_VARCHAR(SUM(CASE WHEN DB_NUM = 8 THEN 1 ELSE 0 END))
  FROM
    DATABASES D,
    SYS_DATABASES.M_SERVICES S
  WHERE
    D.DATABASE_NAME = S.DATABASE_NAME
  GROUP BY
    S.SERVICE_NAME
  UNION ALL
  SELECT 2000,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 2010, 'PARAMETERS', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 2020, '**********', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 2030,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT
    2100 + L.LN,
    L.FILE_NAME || CHAR(32) || '->' || CHAR(32) || '[' || L.SECTION || ']' || CHAR(32) || '->' || CHAR(32) || L.KEY,
    IFNULL(MAX(SYSTEMDB), '-- HANA internal --'),
    IFNULL(MAX(TENANT_1), '-- HANA internal --'),
    IFNULL(MAX(TENANT_2), '-- HANA internal --'),
    IFNULL(MAX(TENANT_3), '-- HANA internal --'),
    IFNULL(MAX(TENANT_4), '-- HANA internal --'),
    IFNULL(MAX(TENANT_5), '-- HANA internal --'),
    IFNULL(MAX(TENANT_6), '-- HANA internal --'),
    IFNULL(MAX(TENANT_7), '-- HANA internal --'),
    IFNULL(MAX(TENANT_8), '-- HANA internal --')
  FROM
  ( SELECT 10 LN, 'global.ini' FILE_NAME, 'execution' SECTION, 'default_statement_concurrency_limit' KEY FROM DUMMY UNION ALL
    SELECT 20,    'global.ini',           'execution',         'max_concurrency'                         FROM DUMMY UNION ALL
    SELECT 30,    'global.ini',           'execution',         'max_concurrency_hint'                    FROM DUMMY UNION ALL
    SELECT 40,    'global.ini',           'parallel',          'num_cores'                               FROM DUMMY UNION ALL
    SELECT 50,    'global.ini',           'memorymanager',     'global_allocation_limit'                 FROM DUMMY UNION ALL
    SELECT 60,    'global.ini',           'memorymanager',     'statement_memory_limit'                  FROM DUMMY UNION ALL
    SELECT 70,    'indexerver.ini',       'memorymanager',     'allocationlimit'                         FROM DUMMY
  ) L LEFT OUTER JOIN
    PARAMETERS P ON
      L.FILE_NAME = P.FILE_NAME AND
      L.SECTION = P.SECTION AND
      L.KEY = P.KEY
  GROUP BY
    L.LN,
    L.FILE_NAME,
    L.SECTION,
    L.KEY
  UNION ALL
  SELECT 3000,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 3010, 'MEMORY', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 3020, '******', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 3030,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT
    3100 + L.LN,
    L.KEY_FIGURE,
    MAX(CASE WHEN DB_NUM = 0 THEN
      CASE 
          WHEN LN = 10 THEN ALLOC_LIM_GB
          WHEN LN = 20 THEN MEM_USED_GB
          WHEN LN = 30 THEN HEAP_ALLOC_GB
          WHEN LN = 40 THEN HEAP_USED_GB
          WHEN LN = 50 THEN SHARED_ALLOC_GB
      END
    END),
    MAX(CASE WHEN DB_NUM = 1 THEN
      CASE 
          WHEN LN = 10 THEN ALLOC_LIM_GB
          WHEN LN = 20 THEN MEM_USED_GB
          WHEN LN = 30 THEN HEAP_ALLOC_GB
          WHEN LN = 40 THEN HEAP_USED_GB
          WHEN LN = 50 THEN SHARED_ALLOC_GB
      END
    END),
    MAX(CASE WHEN DB_NUM = 2 THEN
      CASE 
          WHEN LN = 10 THEN ALLOC_LIM_GB
          WHEN LN = 20 THEN MEM_USED_GB
          WHEN LN = 30 THEN HEAP_ALLOC_GB
          WHEN LN = 40 THEN HEAP_USED_GB
          WHEN LN = 50 THEN SHARED_ALLOC_GB
      END
    END),
    MAX(CASE WHEN DB_NUM = 3 THEN
      CASE 
          WHEN LN = 10 THEN ALLOC_LIM_GB
          WHEN LN = 20 THEN MEM_USED_GB
          WHEN LN = 30 THEN HEAP_ALLOC_GB
          WHEN LN = 40 THEN HEAP_USED_GB
          WHEN LN = 50 THEN SHARED_ALLOC_GB
      END
    END),
    MAX(CASE WHEN DB_NUM = 4 THEN
      CASE 
          WHEN LN = 10 THEN ALLOC_LIM_GB
          WHEN LN = 20 THEN MEM_USED_GB
          WHEN LN = 30 THEN HEAP_ALLOC_GB
          WHEN LN = 40 THEN HEAP_USED_GB
          WHEN LN = 50 THEN SHARED_ALLOC_GB
      END
    END),
    MAX(CASE WHEN DB_NUM = 5 THEN
      CASE 
          WHEN LN = 10 THEN ALLOC_LIM_GB
          WHEN LN = 20 THEN MEM_USED_GB
          WHEN LN = 30 THEN HEAP_ALLOC_GB
          WHEN LN = 40 THEN HEAP_USED_GB
          WHEN LN = 50 THEN SHARED_ALLOC_GB
      END
    END),
    MAX(CASE WHEN DB_NUM = 6 THEN
      CASE 
          WHEN LN = 10 THEN ALLOC_LIM_GB
          WHEN LN = 20 THEN MEM_USED_GB
          WHEN LN = 30 THEN HEAP_ALLOC_GB
          WHEN LN = 40 THEN HEAP_USED_GB
          WHEN LN = 50 THEN SHARED_ALLOC_GB
      END
    END),
    MAX(CASE WHEN DB_NUM = 7 THEN
      CASE 
          WHEN LN = 10 THEN ALLOC_LIM_GB
          WHEN LN = 20 THEN MEM_USED_GB
          WHEN LN = 30 THEN HEAP_ALLOC_GB
          WHEN LN = 40 THEN HEAP_USED_GB
          WHEN LN = 50 THEN SHARED_ALLOC_GB
      END
    END),
    MAX(CASE WHEN DB_NUM = 8 THEN
      CASE 
          WHEN LN = 10 THEN ALLOC_LIM_GB
          WHEN LN = 20 THEN MEM_USED_GB
          WHEN LN = 30 THEN HEAP_ALLOC_GB
          WHEN LN = 40 THEN HEAP_USED_GB
          WHEN LN = 50 THEN SHARED_ALLOC_GB
      END
    END)
  FROM
  ( SELECT 10 LN, 'Allocation limit (GB)' KEY_FIGURE FROM DUMMY UNION ALL
    SELECT 20, 'Memory used (GB)'                    FROM DUMMY UNION ALL
    SELECT 30, 'Heap allocated (GB)'                 FROM DUMMY UNION ALL
    SELECT 40, 'Heap used (GB)'                      FROM DUMMY UNION ALL
    SELECT 50, 'Shared memory allocated (GB)'        FROM DUMMY
  ) L,
  ( SELECT
      D.DB_NUM,
      D.DATABASE_NAME,
      TO_VARCHAR(TO_DECIMAL(MAX(M.EFFECTIVE_ALLOCATION_LIMIT) / 1024 / 1024 / 1024, 10, 2)) ALLOC_LIM_GB,
      TO_VARCHAR(TO_DECIMAL(SUM(M.TOTAL_MEMORY_USED_SIZE) / 1024 / 1024 / 1024, 10, 2)) MEM_USED_GB,
      TO_VARCHAR(TO_DECIMAL(SUM(M.HEAP_MEMORY_ALLOCATED_SIZE) / 1024 / 1024 / 1024, 10, 2)) HEAP_ALLOC_GB,
      TO_VARCHAR(TO_DECIMAL(SUM(M.HEAP_MEMORY_USED_SIZE) / 1024 / 1024 / 1024, 10, 2)) HEAP_USED_GB,
      TO_VARCHAR(TO_DECIMAL(MAX(M.SHARED_MEMORY_ALLOCATED_SIZE) / 1024 / 1024 / 1024, 10, 2)) SHARED_ALLOC_GB
